year,0,1,2,3,4,5,6,7,8,9
1,8.4,8,10.2,12,8.7,10.9,8.3,9.2,13.1,11.2
2,6.2,6,9.5,13.5,11.1,10.2,8.7,8.6,14.5,11.7
3,4.9,4.6,9.7,15.5,11.2,10,7.8,9.3,14.1,12.9
4,3.4,4.8,8.9,15.6,10.9,9.9,10.2,9.9,13.4,13
5,3.2,5.4,5.7,15.4,10.5,10.3,11.8,9.4,13.9,14.4
6,2.9,4.1,4.2,17.4,6.9,11.2,13.2,9.9,14.8,15.4
7,2.5,2.5,4.4,16.5,5.2,13.1,12.9,10.8,14.1,18
8,1.9,2.1,4.1,16.4,5.8,14.5,12.8,12.2,11,19.2
9,1.8,3.1,3.8,14.3,3.3,16.6,11.9,13.8,11.1,20.3
10,1.8,3.6,3.1,13.2,3.3,16.4,10.9,14.8,12.3,20.6
11,4.7,3.6,2.7,8.7,4.3,16.7,10.7,15.6,9.7,23.3
12,4,3,2.1,8.7,2.7,16.1,10,17,10.8,25.6
13,5.4,3.1,2.4,7.8,3.1,14.9,11.3,16.3,9.7,26
14,4.3,3.7,2.4,9.9,2.5,13.5,9.9,16.3,9.7,27.8
15,3.3,3.8,3.3,11.5,2.8,13.4,9,15.9,8.7,28.3
16,2.4,5.1,3.9,13.4,1.5,11.8,6.1,16,10.4,29.4
17,3.5,5.5,4.5,13.6,2.6,12.6,4.7,13.6,9.7,29.7
18,3.5,5.5,5.8,13.4,2,11.6,5.6,13.9,10.4,28.3
19,3,4.2,7.5,11.3,3.7,14.6,3.8,15.4,8.8,27.7
20,4.1,1.5,8.1,9.8,3.2,15.2,6.1,15.5,10.4,26.1
21,4.6,0.7,8.8,7.2,2.5,17.3,8.1,16.4,9.9,24.5
22,4.3,1.5,10.7,8.8,3.2,14.6,7.4,14.8,10.4,24.3
23,4.4,2.3,9.7,7,3.7,15.2,9.3,15.5,12,20.9
24,6.3,1.6,7.3,5.4,4.2,17.3,9.4,17,13.3,18.2
25,7,0.9,5.6,3,5.8,21.1,7.7,18.1,14.6,16.2
26,6.4,0.6,4.9,2.8,4.5,23.6,7.7,17.7,14.3,17.5
27,5.4,0.6,6.8,4,5.5,20.3,5.7,16.9,12,22.8
28,2.7,1,7.1,6.4,6,20.2,3.6,16.9,9.6,26.5
29,2.1,2.3,8.6,6.7,5.6,17.9,2.6,18.7,7.2,28.3
30,3.4,3.4,7.4,6.2,4.6,15.9,3.8,17.5,7.9,29.9
31,3.6,3,8.1,7.7,2.8,15,3.9,20,6.6,29.3
32,2.6,2.7,5.9,8,3.4,15.8,4.9,20.4,5.2,31.1
33,2.9,1.5,3.6,8.8,4.6,14.4,5,21.4,5.7,32.1
34,0.9,1.1,2,11.7,3.9,14,5.7,22.4,5,33.3
35,0.7,1.4,2.2,11.5,3.4,14.4,4.7,22.7,5.6,33.4
36,0.1,1.5,3,11,2,13.7,5,22.3,6.7,34.7
37,0.1,2.3,4.1,9.8,1.3,16,4.6,21.7,6.3,33.8
38,0,2.1,4.5,8.7,2.1,15.7,4.7,20.2,7.3,34.7
39,1,1.4,4.4,6.9,3.1,15.8,6.4,18.2,8.5,34.3
